name;automata-runtime;automata-construction;automata-trim;automata-compl;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;mata-runtime;mata-mataparsing;mata-compl;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-reduce;mata-sim-compl;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;mata-old-runtime;mata-old-mataparsing;mata-old-compl;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;vata-runtime;vata-mataparsing;vata-construction;vata-compl;vata-trim;vata-emptiness_check;vata-emptiness_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-construction;awali-compl;awali-trim;awali-emptiness_check;awali-emptiness_check_result;awali-overall;mona-runtime;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-determinization;pyfado-complement;pyfado-emptiness;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;pyautomata-lib-construction;pyautomata-lib-conversion;pyautomata-lib-determinization;pyautomata-lib-complement;pyautomata-lib-emptiness;pyautomata-lib-result;pyautomata-lib-interpretation;pyautomata-lib-overall;java-automatalib-runtime;java-automatalib-construction;java-automatalib-compl;java-automatalib-emptiness_check;java-automatalib-emptiness_result;java-automatalib-interpretation;java-automatalib-overall;java-brics-runtime;java-brics-construction;java-brics-compl;java-brics-emptiness_check;java-brics-emptiness_result;java-brics-interpretation;java-brics-overall
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance00279-1.mata;0.12; 0.0680140000;0.0056784; 0.0041591000; 0.0001164000; False; 0.0126265000; 0.1741785000;0.0; 0.000202; 5.4e-05; 8e-06; 1e-06; false; 0.000448;0.0; 0.000374; 4.6e-05; 2.4e-05; 1e-05; 2e-06; false; 0.00061;0.0; 0.000198; 1.8e-05; 4e-06; 1e-06; false; 0.000368;0.0; 0.000166; 0.000239; 6.3e-05; 5e-06; 4e-06; false; 0.000801;0.0; 0.000188; 9e-06; 0.000848; 0.000645; 4.9e-05; false; 0.003061;ERR;1.09; 0.0060; 0.0000; 0.0003; 0.0000; 0.0000; False; 0.0004; 0.0066;0.98; 0.0062; 0.0002; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0067;1.12; 0.0044; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0003; 0.0049;1.04; 0.072379009; 0.035948042; 0.002638316; false; 0.051484167; 0.204344521;0.73; 0.007276184; 0.002646525; 3.387E-5; false; 0.010458912; 0.092877509
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance00296-1.mata;0.12; 0.0376377000;0.0105244; 0.0064838000; 0.0001872000; False; 0.0200908000; 0.1175817000;0.0; 0.000107; 2.1e-05; 5e-06; 2e-06; false; 0.000244;0.0; 9.5e-05; 4.3e-05; 1.7e-05; 1e-05; 2e-06; false; 0.000307;0.0; 9.2e-05; 2.4e-05; 6e-06; 1e-06; false; 0.000236;0.0; 5.6e-05; 4e-05; 2.5e-05; 4e-06; 2e-06; false; 0.000211;0.0; 0.000113; 1.8e-05; 0.000684; 0.000483; 3.6e-05; false; 0.002353;ERR;1.03; 0.0044; 0.0000; 0.0000; 0.0000; 0.0000; False; 0.0001; 0.0046;0.95; 0.0043; 0.0000; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0046;1.17; 0.0074; 0.0002; 0.0003; 0.0004; 0.0001; False; 0.0005; 0.0083;0.99; 0.060510626; 0.014968103; 0.002235834; false; 0.023700331; 0.151145609;0.95; 0.005954447; 0.002159687; 2.8251E-5; false; 0.009277092; 0.111929352
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance00296-2.mata;0.11; 0.0335725000;0.0082025; 0.0059758000; 0.0001498000; False; 0.0166399000; 0.1038529000;0.0; 8.2e-05; 2.1e-05; 6e-06; 2e-06; false; 0.000251;0.0; 7.9e-05; 3.8e-05; 1.5e-05; 1e-05; 2e-06; false; 0.00031;0.0; 8.3e-05; 2.5e-05; 6e-06; 2e-06; false; 0.000246;0.0; 9.3e-05; 5.8e-05; 4.2e-05; 8e-06; 5e-06; false; 0.000374;0.0; 9.9e-05; 1.2e-05; 0.00056; 0.000435; 3.6e-05; false; 0.00206;ERR;1.21; 0.0058; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0061;1.16; 0.0060; 0.0001; 0.0001; 0.0002; 0.0000; False; 0.0002; 0.0065;1.05; 0.0058; 0.0002; 0.0003; 0.0004; 0.0001; False; 0.0004; 0.0066;0.96; 0.061989951; 0.01554894; 0.001848908; false; 0.023305355; 0.151725043;0.97; 0.006480089; 0.00223721; 4.5082E-5; false; 0.009175161; 0.104214065
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance01829-1.mata;0.12; 0.0350899000;0.0091024; 0.0072779000; 0.0001761000; False; 0.0189478000; 0.1086186000;0.0; 9.8e-05; 2.3e-05; 5e-06; 1e-06; false; 0.000253;0.0; 0.000106; 4e-05; 1.6e-05; 9e-06; 1e-06; false; 0.00032;0.0; 0.000103; 2.8e-05; 5e-06; 1e-06; false; 0.000265;0.0; 9.1e-05; 6e-05; 3.8e-05; 6e-06; 4e-06; false; 0.000351;0.0; 9.3e-05; 1.2e-05; 0.000582; 0.000438; 3.5e-05; false; 0.002071;ERR;1.16; 0.0084; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0087;1.03; 0.0063; 0.0001; 0.0001; 0.0002; 0.0000; False; 0.0002; 0.0067;1.18; 0.0074; 0.0002; 0.0004; 0.0005; 0.0001; False; 0.0006; 0.0083;0.8; 0.04508931; 0.012504488; 0.002011262; false; 0.020069667; 0.116589797;0.97; 0.009919828; 0.001875922; 5.4133E-5; false; 0.009378633; 0.120567587
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02090-1.mata;0.09; 0.0225344000;0.0057936; 0.0040342000; 0.0001145000; False; 0.0116702000; 0.0705009000;0.0; 5.8e-05; 1.4e-05; 4e-06; 1e-06; false; 0.000157;0.0; 6.7e-05; 2.7e-05; 1e-05; 5e-06; 1e-06; false; 0.000193;0.0; 9.1e-05; 2.4e-05; 5e-06; 2e-06; false; 0.000253;0.0; 5.5e-05; 4.1e-05; 2.4e-05; 3e-06; 3e-06; false; 0.000215;0.0; 9.8e-05; 1.1e-05; 0.000667; 0.000441; 3.8e-05; false; 0.002233;ERR;1.27; 0.0065; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0068;1.17; 0.0060; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0064;1.17; 0.0061; 0.0002; 0.0003; 0.0005; 0.0001; False; 0.0006; 0.0070;0.81; 0.043355611; 0.011750064; 0.001385699; false; 0.01808759; 0.115030618;0.75; 0.005001498; 0.002241746; 2.9018E-5; false; 0.009463701; 0.074668836
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-1.mata;0.12; 0.0364149000;0.0092187; 0.0068173000; 0.0001818000; False; 0.0186356000; 0.1106699000;0.0; 9.6e-05; 2.3e-05; 6e-06; 1e-06; false; 0.00026;0.0; 9.2e-05; 3.9e-05; 1.7e-05; 2e-05; 2e-06; false; 0.000313;0.0; 8.9e-05; 2.7e-05; 7e-06; 1e-06; false; 0.000241;0.0; 0.000105; 5.9e-05; 3.8e-05; 6e-06; 4e-06; false; 0.00036;0.0; 0.000101; 1e-05; 0.000655; 0.000483; 3.9e-05; false; 0.002289;ERR;1.15; 0.0064; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0068;1.03; 0.0044; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0047;0.95; 0.0046; 0.0001; 0.0002; 0.0002; 0.0001; False; 0.0003; 0.0052;0.91; 0.065968568; 0.015863989; 0.001652783; false; 0.022602499; 0.173871436;0.94; 0.003988651; 0.002350749; 3.0431E-5; false; 0.01010995; 0.07264827
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-10.mata;0.12; 0.0371499000;0.009928999999999999; 0.0071049000; 0.0001767000; False; 0.0197959000; 0.1116708000;0.0; 8.6e-05; 2.3e-05; 6e-06; 2e-06; false; 0.000254;0.0; 8.5e-05; 3.9e-05; 1.6e-05; 9e-06; 2e-06; false; 0.000283;0.0; 9.1e-05; 2.6e-05; 6e-06; 1e-06; false; 0.000258;0.0; 8.8e-05; 5.9e-05; 3.5e-05; 6e-06; 4e-06; false; 0.000331;0.0; 0.000104; 1e-05; 0.000623; 0.000471; 3.7e-05; false; 0.002182;ERR;1.2; 0.0060; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0063;1.18; 0.0062; 0.0001; 0.0001; 0.0002; 0.0000; False; 0.0002; 0.0067;1.08; 0.0043; 0.0001; 0.0002; 0.0002; 0.0000; False; 0.0003; 0.0049;0.88; 0.078937835; 0.013591438; 0.002111734; false; 0.022351652; 0.171644464;0.7; 0.00467251; 0.00152448; 1.9922E-5; false; 0.006889559; 0.060360169
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-2.mata;0.1; 0.0388256000;0.0055276; 0.0040728000; 0.0001081000; False; 0.0113094000; 0.1270720000;0.0; 9.1e-05; 2.3e-05; 6e-06; 2e-06; false; 0.000266;0.0; 8.7e-05; 4e-05; 1.5e-05; 9e-06; 2e-06; false; 0.000286;0.0; 8.8e-05; 2.7e-05; 6e-06; 2e-06; false; 0.000243;0.0; 8.7e-05; 5.9e-05; 4e-05; 5e-06; 4e-06; false; 0.000335;0.0; 9.5e-05; 1.2e-05; 0.000596; 0.000437; 3.6e-05; false; 0.002092;ERR;1.07; 0.0044; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0046;1.22; 0.0067; 0.0001; 0.0001; 0.0002; 0.0000; False; 0.0002; 0.0072;1.11; 0.0061; 0.0002; 0.0002; 0.0004; 0.0001; False; 0.0005; 0.0069;1.08; 0.074600553; 0.026195576; 0.001843457; false; 0.034146915; 0.235117761;0.82; 0.004749517; 0.002332971; 3.1245E-5; false; 0.009972592; 0.078877787
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-3.mata;0.1; 0.0354066000;0.0055553; 0.0039703000; 0.0001373000; False; 0.0112389000; 0.1214813000;0.0; 9.2e-05; 2.2e-05; 6e-06; 2e-06; false; 0.000259;0.0; 9.9e-05; 4.2e-05; 1.6e-05; 9e-06; 1e-06; false; 0.000303;0.0; 8.9e-05; 2.8e-05; 7e-06; 1e-06; false; 0.000246;0.0; 9e-05; 5.8e-05; 3.9e-05; 7e-06; 3e-06; false; 0.000335;0.0; 0.000108; 1e-05; 0.00063; 0.000487; 3.8e-05; false; 0.002206;ERR;1.25; 0.0065; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0068;1.21; 0.0049; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0052;1.2; 0.0064; 0.0002; 0.0002; 0.0004; 0.0001; False; 0.0004; 0.0072;1.1; 0.071194333; 0.033444971; 0.001986939; false; 0.051511791; 0.199718501;0.77; 0.00836123; 0.002314712; 2.7109E-5; false; 0.009888834; 0.090727701
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-4.mata;0.07; 0.0221149000;0.0054217; 0.0040426000; 0.0001073000; False; 0.0111441000; 0.0656765000;0.0; 8.3e-05; 2.2e-05; 5e-06; 2e-06; false; 0.000247;0.0; 8e-05; 3.8e-05; 1.4e-05; 9e-06; 2e-06; false; 0.000259;0.0; 5.5e-05; 1.7e-05; 4e-06; 1e-06; false; 0.000156;0.0; 5.6e-05; 3.8e-05; 2.5e-05; 4e-06; 2e-06; false; 0.000209;0.0; 7.7e-05; 9e-06; 0.00041; 0.00029; 2.4e-05; false; 0.001428;ERR;1.26; 0.0061; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0064;1.17; 0.0062; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0066;1.15; 0.0066; 0.0002; 0.0003; 0.0004; 0.0001; False; 0.0005; 0.0075;0.89; 0.060567932; 0.023089074; 0.00273715; false; 0.033659562; 0.172252668;0.77; 0.007808066; 0.001990261; 5.1359E-5; false; 0.009766477; 0.083116271
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-5.mata;0.12; 0.0370321000;0.0088337; 0.0063518000; 0.0001718000; False; 0.0180240000; 0.1294451000;0.0; 8.7e-05; 2.2e-05; 7e-06; 3e-06; false; 0.000268;0.0; 9e-05; 4.3e-05; 1.9e-05; 1.1e-05; 3e-06; false; 0.000353;0.0; 0.000103; 2.7e-05; 6e-06; 1e-06; false; 0.000284;0.0; 8.9e-05; 5.9e-05; 5.5e-05; 7e-06; 6e-06; false; 0.000389;0.0; 9.9e-05; 1.1e-05; 0.000634; 0.000496; 4e-05; false; 0.002253;ERR;1.2; 0.0061; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0064;1.04; 0.0044; 0.0000; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0048;1.01; 0.0044; 0.0002; 0.0002; 0.0002; 0.0000; False; 0.0003; 0.0050;0.94; 0.072714164; 0.016691925; 0.001886385; false; 0.02505004; 0.174379647;0.94; 0.00478178; 0.001559292; 2.3914E-5; false; 0.007492937; 0.099132771
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-6.mata;0.12; 0.0343403000;0.008697499999999999; 0.0061197000; 0.0001445000; False; 0.0174956000; 0.1074243000;0.0; 9.1e-05; 1.9e-05; 5e-06; 2e-06; false; 0.000228;0.0; 8.8e-05; 3.9e-05; 1.5e-05; 8e-06; 1e-06; false; 0.000277;0.0; 9.6e-05; 2.5e-05; 5e-06; 1e-06; false; 0.000251;0.0; 9.2e-05; 5.9e-05; 4.6e-05; 6e-06; 4e-06; false; 0.000355;0.0; 9.8e-05; 1e-05; 0.000613; 0.000441; 3.5e-05; false; 0.002104;ERR;0.95; 0.0057; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0060;0.99; 0.0062; 0.0001; 0.0001; 0.0002; 0.0000; False; 0.0002; 0.0067;1.14; 0.0065; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0004; 0.0072;1.04; 0.062645442; 0.024951211; 0.001914986; false; 0.034193473; 0.158673007;0.85; 0.006992101; 0.002066728; 2.6153E-5; false; 0.008522037; 0.089458424
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-7.mata;0.07; 0.0213462000;0.0056443; 0.0041753000; 0.0001168000; False; 0.0117579000; 0.0658874000;0.0; 5.9e-05; 1.7e-05; 5e-06; 1e-06; false; 0.000185;0.0; 5.7e-05; 2.9e-05; 1.2e-05; 7e-06; 2e-06; false; 0.000208;0.0; 6.3e-05; 1.9e-05; 5e-06; 1e-06; false; 0.000212;0.0; 7.2e-05; 4.3e-05; 2.7e-05; 5e-06; 3e-06; false; 0.000288;0.0; 7.2e-05; 8e-06; 0.000465; 0.000319; 2.8e-05; false; 0.001608;ERR;1.15; 0.0063; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0065;1.23; 0.0062; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0066;1.22; 0.0043; 0.0001; 0.0002; 0.0002; 0.0000; False; 0.0003; 0.0049;0.97; 0.063252967; 0.018156851; 0.008994539; false; 0.03693856; 0.176311272;0.91; 0.004635773; 0.001608141; 4.0271E-5; false; 0.006731621; 0.062070294
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-8.mata;0.07; 0.0210530000;0.0057985; 0.0042274000; 0.0001217000; False; 0.0120259000; 0.0658023000;0.0; 7.9e-05; 2e-05; 6e-06; 2e-06; false; 0.000242;0.0; 5.7e-05; 2.7e-05; 1.2e-05; 6e-06; 1e-06; false; 0.000209;0.0; 5.4e-05; 1.7e-05; 4e-06; 2e-06; false; 0.000173;0.0; 5.8e-05; 3.9e-05; 2.6e-05; 5e-06; 3e-06; false; 0.000231;0.0; 9.1e-05; 1e-05; 0.000622; 0.000432; 4e-05; false; 0.00214;ERR;1.15; 0.0062; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0065;1.01; 0.0043; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0046;0.98; 0.0044; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0004; 0.0050;1.09; 0.078575568; 0.020719237; 0.002308541; false; 0.03051473; 0.215489668;1.02; 0.00619977; 0.002252365; 2.8769E-5; false; 0.009966189; 0.136590211
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance02993-9.mata;0.13; 0.0466883000;0.0089076; 0.0067195000; 0.0001864000; False; 0.0187274000; 0.1518780000;0.0; 9.1e-05; 2.1e-05; 7e-06; 2e-06; false; 0.000264;0.0; 8.6e-05; 4.4e-05; 1.8e-05; 1e-05; 2e-06; false; 0.000339;0.0; 8.2e-05; 3.2e-05; 7e-06; 2e-06; false; 0.000258;0.0; 8.5e-05; 5.9e-05; 4e-05; 7e-06; 4e-06; false; 0.000346;0.0; 9.3e-05; 1.2e-05; 0.000699; 0.00048; 4e-05; false; 0.00229;ERR;1.14; 0.0045; 0.0000; 0.0000; 0.0000; 0.0000; False; 0.0001; 0.0047;1.12; 0.0043; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0046;1.2; 0.0061; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0004; 0.0068;0.84; 0.063308732; 0.015113296; 0.002278956; false; 0.024484637; 0.157836463;0.74; 0.006174011; 0.002296684; 3.1643E-5; false; 0.010542257; 0.086781316
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance03005-1.mata;0.12; 0.0366462000;0.008743; 0.0065182000; 0.0001937000; False; 0.0182605000; 0.1223630000;0.0; 9.7e-05; 2.5e-05; 8e-06; 2e-06; false; 0.000305;0.0; 0.0001; 4.3e-05; 1.9e-05; 1e-05; 3e-06; false; 0.00035;0.0; 8.5e-05; 2.6e-05; 6e-06; 2e-06; false; 0.000259;0.0; 9.8e-05; 6.1e-05; 3.9e-05; 7e-06; 5e-06; false; 0.000381;0.0; 0.000109; 1.6e-05; 0.000579; 0.000442; 3.8e-05; false; 0.002138;ERR;1.13; 0.0065; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0068;1.14; 0.0061; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0066;0.98; 0.0044; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0004; 0.0050;0.9; 0.046892631; 0.010800251; 0.001466609; false; 0.017248126; 0.119193966;0.99; 0.00595194; 0.00212202; 3.7575E-5; false; 0.009511559; 0.084977963
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance03140-1.mata;0.12; 0.0365379000;0.008896999999999999; 0.0061411000; 0.0001585000; False; 0.0179087000; 0.1070449000;0.0; 9e-05; 2.2e-05; 6e-06; 2e-06; false; 0.000273;0.0; 8.6e-05; 4.3e-05; 1.6e-05; 1.1e-05; 3e-06; false; 0.000319;0.0; 0.000102; 2.8e-05; 6e-06; 2e-06; false; 0.000286;0.0; 9.7e-05; 5.9e-05; 4e-05; 8e-06; 6e-06; false; 0.00038;0.0; 9.7e-05; 1.1e-05; 0.000633; 0.000452; 5.4e-05; false; 0.002215;ERR;0.98; 0.0045; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0047;1.19; 0.0064; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0068;1.06; 0.0049; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0003; 0.0055;1.11; 0.083696156; 0.043415858; 0.005259155; false; 0.058976926; 0.255343719;0.79; 0.006457731; 0.002292652; 3.947E-5; false; 0.010020952; 0.092199356
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance03455-1.mata;0.13; 0.0361832000;0.0089271; 0.0063051000; 0.0001748000; False; 0.0181504000; 0.1099291000;0.0; 7.8e-05; 2.2e-05; 7e-06; 2e-06; false; 0.000247;0.0; 0.00012; 4.2e-05; 1.8e-05; 1e-05; 2e-06; false; 0.000351;0.0; 9.8e-05; 2.8e-05; 6e-06; 2e-06; false; 0.000273;0.0; 9.7e-05; 7.4e-05; 3.9e-05; 9e-06; 6e-06; false; 0.000414;0.0; 9.3e-05; 1.1e-05; 0.000585; 0.00043; 3.9e-05; false; 0.002059;ERR;1.02; 0.0043; 0.0000; 0.0000; 0.0000; 0.0000; False; 0.0001; 0.0045;1.15; 0.0063; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0068;1.03; 0.0044; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0003; 0.0049;1.06; 0.052147832; 0.018519761; 0.002015959; false; 0.046962485; 0.178994726;0.9; 0.005154915; 0.002587328; 3.0994E-5; false; 0.01081912; 0.087430902
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance03455-2.mata;0.08; 0.0214894000;0.005568; 0.0040184000; 0.0001165000; False; 0.0114628000; 0.0666378000;0.0; 5.6e-05; 1.5e-05; 5e-06; 1e-06; false; 0.000179;0.0; 5.7e-05; 2.8e-05; 1.2e-05; 7e-06; 1e-06; false; 0.000203;0.0; 5.3e-05; 1.7e-05; 4e-06; 1e-06; false; 0.000169;0.0; 5.4e-05; 3.9e-05; 2.7e-05; 4e-06; 3e-06; false; 0.000233;0.0; 6.5e-05; 7e-06; 0.000377; 0.0003; 2.5e-05; false; 0.001337;ERR;0.93; 0.0043; 0.0000; 0.0000; 0.0000; 0.0000; False; 0.0001; 0.0044;1.2; 0.0065; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0070;1.16; 0.0064; 0.0002; 0.0003; 0.0003; 0.0001; False; 0.0004; 0.0072;1.08; 0.051370714; 0.018168108; 0.002235808; false; 0.029867547; 0.144293877;1.02; 0.005846649; 0.002440837; 3.2197E-5; false; 0.009278056; 0.081761205
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance03455-3.mata;0.11; 0.0383534000;0.0054342; 0.0039363000; 0.0001218000; False; 0.0112568000; 0.1018107000;0.0; 5.8e-05; 1.5e-05; 5e-06; 2e-06; false; 0.000175;0.0; 5.6e-05; 2.8e-05; 1.3e-05; 7e-06; 2e-06; false; 0.000216;0.0; 6.4e-05; 1.9e-05; 4e-06; 2e-06; false; 0.000177;0.0; 9.3e-05; 5.8e-05; 5.5e-05; 8e-06; 5e-06; false; 0.00042;0.0; 6.5e-05; 7e-06; 0.000436; 0.000321; 2.8e-05; false; 0.001527;ERR;1.08; 0.0061; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0064;1.2; 0.0164; 0.0001; 0.0001; 0.0002; 0.0000; False; 0.0002; 0.0169;0.98; 0.0053; 0.0001; 0.0002; 0.0003; 0.0000; False; 0.0004; 0.0060;0.91; 0.051515709; 0.015044771; 0.002175543; false; 0.024004148; 0.134863549;0.97; 0.006087245; 0.002439392; 2.8427E-5; false; 0.009900322; 0.122715675
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance03455-4.mata;0.12; 0.0358295000;0.0095516; 0.0060697000; 0.0001553000; False; 0.0183999000; 0.1072463000;0.0; 0.000102; 2.3e-05; 7e-06; 2e-06; false; 0.000286;0.0; 8.9e-05; 4.2e-05; 1.8e-05; 1e-05; 2e-06; false; 0.000332;0.0; 9.5e-05; 2.6e-05; 7e-06; 8e-06; false; 0.000281;0.0; 9e-05; 6.2e-05; 5.2e-05; 8e-06; 6e-06; false; 0.000388;0.0; 9.4e-05; 1.7e-05; 0.000677; 0.000498; 4e-05; false; 0.002372;ERR;1.22; 0.0060; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0063;1.21; 0.0153; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0002; 0.0157;1.27; 0.0065; 0.0002; 0.0003; 0.0004; 0.0000; False; 0.0004; 0.0073;0.93; 0.050457412; 0.015777423; 0.002294023; false; 0.025080162; 0.135657206;0.93; 0.004425273; 0.001639422; 2.2383E-5; false; 0.00655137; 0.066956689
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance03455-5.mata;0.09; 0.0212668000;0.005648; 0.0043563000; 0.0001265000; False; 0.0120913000; 0.0652254000;0.0; 5.3e-05; 1.5e-05; 5e-06; 1e-06; false; 0.000166;0.0; 6.7e-05; 3.1e-05; 1.1e-05; 7e-06; 1e-06; false; 0.000222;0.0; 5.3e-05; 3e-05; 4e-06; 1e-06; false; 0.00018;0.0; 5.6e-05; 4.2e-05; 2.7e-05; 6e-06; 3e-06; false; 0.000247;0.0; 9.1e-05; 1.6e-05; 0.000571; 0.000428; 3.7e-05; false; 0.002054;ERR;1.09; 0.0060; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0063;1.08; 0.0043; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0046;1.2; 0.0269; 0.0002; 0.0003; 0.0004; 0.0001; False; 0.0005; 0.0277;1.1; 0.065108073; 0.045051457; 0.003129727; false; 0.061537389; 0.226880529;0.83; 0.005024763; 0.0017987; 2.6413E-5; false; 0.007847079; 0.068115142
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance04001-1.mata;0.07; 0.0221803000;0.005626099999999999; 0.0037551000; 0.0001237000; False; 0.0113648000; 0.0668531000;0.0; 8.5e-05; 2e-05; 4e-06; 1e-06; false; 0.00023;0.0; 0.000179; 6e-05; 2.3e-05; 7e-06; 2e-06; false; 0.000434;0.0; 8.2e-05; 2.1e-05; 4e-06; 1e-06; false; 0.000208;0.0; 0.000129; 8.7e-05; 7.6e-05; 1.5e-05; 1.3e-05; false; 0.000506;0.0; 9.9e-05; 1e-05; 0.000431; 0.00032; 3.1e-05; false; 0.001531;ERR;1.24; 0.0064; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0002; 0.0068;1.23; 0.0060; 0.0001; 0.0001; 0.0002; 0.0000; False; 0.0002; 0.0064;0.91; 0.0043; 0.0002; 0.0002; 0.0003; 0.0000; False; 0.0003; 0.0049;1.04; 0.075822802; 0.015337371; 0.001804046; false; 0.022929411; 0.174111355;0.95; 0.007556237; 0.002320515; 2.6013E-5; false; 0.010193516; 0.095183117
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement/instance04390-1.mata;0.07; 0.0218221000;0.005521; 0.0040362000; 0.0001176000; False; 0.0114447000; 0.0659684000;0.0; 8.3e-05; 2.1e-05; 6e-06; 1e-06; false; 0.00026;0.0; 5.5e-05; 2.8e-05; 1.1e-05; 6e-06; 1e-06; false; 0.000204;0.0; 5.8e-05; 3.1e-05; 4e-06; 1e-06; false; 0.000191;0.0; 5.8e-05; 4.1e-05; 2.9e-05; 4e-06; 3e-06; false; 0.000242;0.0; 6.3e-05; 7e-06; 0.000363; 0.00028; 2.5e-05; false; 0.001302;ERR;1.13; 0.0051; 0.0000; 0.0000; 0.0000; 0.0000; False; 0.0001; 0.0054;0.95; 0.0043; 0.0001; 0.0001; 0.0001; 0.0000; False; 0.0001; 0.0046;1.22; 0.0065; 0.0002; 0.0003; 0.0004; 0.0001; False; 0.0005; 0.0073;1.06; 0.06062206; 0.035149621; 0.001997533; false; 0.043396766; 0.171933261;1.03; 0.008834691; 0.002474948; 2.6929E-5; false; 0.013212654; 0.159710753
