name;automata-runtime;automata-construction;automata-trim;automata-intersection;automata-inclusion_check;automata-inclusion_result;automata-interpretation;automata-overall;mata-runtime;mata-mataparsing;mata-mataminterm;mata-intersection;mata-trim;mata-inclusion_check;mata-inclusion_check_result;mata-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-sim-intersection;mata-sim-trim;mata-sim-inclusion_check;mata-sim-inclusion_check_result;mata-sim-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-intersection;mata-old-trim;mata-old-inclusion_check;mata-old-inclusion_check_result;mata-old-overall;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-intersection;vata-trim;vata-inclusion_check;vata-inclusion_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-intersection;awali-trim;awali-inclusion_check;awali-inclusion_check_result;awali-overall;mona-runtime;mona-mataparsing;mona-mataminterm;pymata-runtime;pymata-construction;pymata-conversion;pymata-intersection;pymata-trimming;pymata-inclusion;pymata-result;pymata-interpretation;pymata-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-intersection;pyfado-inclusion;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;pyautomata-lib-construction;pyautomata-lib-conversion;pyautomata-lib-intersection;pyautomata-lib-determinization;pyautomata-lib-inclusion;pyautomata-lib-result;pyautomata-lib-interpretation;pyautomata-lib-overall;java-automatalib-runtime;java-automatalib-construction;java-automatalib-intersection;java-automatalib-inclusion_check;java-automatalib-inclusion_result;java-automatalib-interpretation;java-automatalib-overall;java-brics-runtime;java-brics-construction;java-brics-intersection;java-brics-inclusion_check;java-brics-inclusion_result;java-brics-interpretation;java-brics-overall
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut1.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut25.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut35.mata;0.22;0.08939870000000001;0.0101889;0.0264309; 0.0730346000; True; 0.1136527000; 0.2566401000;0.15; 0.111669; 0.048205;0.001471;0.000661; 1.7e-05; true; 0.169078;0.1; 0.067546; 0.033091;0.008001999999999999;0.00027299999999999997;6e-05; 2.5e-05; true; 0.113772;0.15; 0.113514; 0.049852;0.001409;0.000635; 7e-06; true; 0.171985;0.18; 0.101338; 0.046407;0.014570000000000001;0.008914;0.010986; 0.005485; true; 0.195581;0.1; 0.065886; 0.029668;0.001285;0.003735;0.0036200000000000004; 0.002716; true; 0.111893;ERR;ERR;ERR;1.34; 0.2007; 0.0000; 0.0080; 0.0000; 0.0000; True; 0.0081; 0.2093;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.47; 0.1896; 0.0175; 0.1103;0.0085; 0.0086; True; 0.1189; 0.3267;2.66;0.3408559299999999;0.128862971; 0.065950006; true; 0.201950074; 0.774558926;1.72;0.12030927899999999;0.10366783100000002; 0.007293676; true; 0.129342232; 0.408248935
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut1.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut27.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut33.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut65.mata;0.2;0.0695776;0.0088012;0.014385100000000001; 0.0512943000; True; 0.0769962000; 0.1892714000;0.03; 0.030077; 0.01546;0.00014000000000000001;4.3e-05; 9e-06; true; 0.048385;0.05; 0.038701; 0.016633;0.002897;7.999999999999999e-05;3.1e-05; 8e-06; true; 0.061009;0.04; 0.036371; 0.016828;0.000146;4.9999999999999996e-05; 8e-06; true; 0.05583;0.05; 0.037161; 0.016858;0.004208;0.000517;0.0006200000000000001; 0.000667; true; 0.06259;0.05; 0.036703; 0.016986;0.000648;0.001;0.000778; 0.001649; true; 0.061032;ERR;ERR;ERR;1.21; 0.0672; 0.0000; 0.0007; 0.0000; 0.0000; True; 0.0008; 0.0683;1.16; 0.0469; 0.0026; 0.0508; 0.1670; True; 0.2179; 0.2678;1.04; 0.0735; 0.0075; 0.0047;0.002; 0.0021; True; 0.0069; 0.0882;1.53;0.15888460799999998;0.039992664; 0.014499133; true; 0.061874572; 0.33496731;0.99;0.030584877000000003;0.0032986310000000002; 0.00210467; true; 0.012394514; 0.164290447
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut10.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut18.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut31.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut37.mata;0.23;0.088038;0.008057900000000002;0.0536164; 0.0417023000; True; 0.1060072000; 0.2390737000;0.12; 0.084727; 0.037782;0.004414;0.00174; 0.000202; true; 0.139304;0.12; 0.085477; 0.037069;0.010682;0.000512;0.00010300000000000001; 4.9e-05; true; 0.140592;0.11; 0.085575; 0.036952;0.004385;0.001592; 0.000205; true; 0.137041;0.31; 0.064849; 0.039347;0.012584999999999999;0.042374999999999996;0.14412699999999998; 0.006152; true; 0.33293;0.17; 0.087768; 0.037146;0.002243;0.022549;0.032211000000000004; 0.002097; true; 0.19063;ERR;ERR;ERR;1.25; 0.1942; 0.0000; 0.0203; 0.0006; 0.0003; True; 0.0213; 0.2161;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.6; 0.1967; 0.0204; 0.3395;0.0069; 0.0072; True; 0.3468; 0.5649;2.33;0.253618581;0.074070078; 0.030892089; true; 0.117111369; 0.528443261;1.79;0.065814074;0.180065216; 0.002155721; true; 0.205836423; 0.440308317
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut12.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut30.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut50.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut72.mata;0.2;0.0903503;0.0086038;0.0183931; 0.0399010000; True; 0.0702498000; 0.2000071000;0.11; 0.085643; 0.03561;0.000462;0.00015; 1.1e-05; true; 0.128555;0.13; 0.083292; 0.035639;0.023868;0.000371;0.000112; 1.2e-05; true; 0.150231;0.11; 0.085749; 0.036326;0.00048399999999999995;0.000164; 1e-05; true; 0.129103;0.14; 0.087461; 0.03605;0.020007;0.0014089999999999999;0.001384; 0.00641; true; 0.158606;0.15; 0.086889; 0.035512;0.00312;0.001989;0.001758; 0.023274; true; 0.159242;ERR;ERR;ERR;1.01; 0.1157; 0.0000; 0.0032; 0.0000; 0.0000; True; 0.0033; 0.1195;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.42; 0.1841; 0.0294; 0.0587;0.0472; 0.0475; True; 0.1063; 0.3207;TO;0.144723251;MISSING;MISSING;MISSING;MISSING;MISSING;1.94;0.162289982;0.009160368; 0.154820042; true; 0.196740868; 0.637297775
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut13.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut18.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut19.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut41.mata;0.17;0.0648043;0.0084572;0.0133964; 0.0356834000; True; 0.0609351000; 0.1782395000;0.02; 0.016201; 0.009008;9e-06;7e-06; 2.9e-05; true; 0.026649;0.02; 0.016067; 0.008791;0.0008680000000000001;8e-06;5.999999999999999e-06; 8e-06; true; 0.027097;0.02; 0.016169; 0.009171;1.7e-05;1.2000000000000002e-05; 8e-06; true; 0.02682;0.02; 0.016503; 0.009093;0.001269;8e-06;1.1e-05; 9.5e-05; true; 0.028404;0.03; 0.016875; 0.009322;0.000211;0.000717;0.000575; 0.000793; true; 0.030938;ERR;ERR;ERR;1.27; 0.0447; 0.0000; 0.0006; 0.0003; 0.0001; True; 0.0011; 0.0463;1.3; 0.0268; 0.0008; 0.0460; 0.1087; True; 0.1548; 0.1828;1.12; 0.0366; 0.0025; 0.0001;0.0004; 0.0004; True; 0.0006; 0.0398;1.37;0.139838781;0.047072337000000006; 0.008907923; true; 0.062511396; 0.303587085;0.96;0.025909293999999996;0.0022274490000000003; 0.001249169; true; 0.009920401; 0.126041934
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut14.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut23.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut42.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut50.mata;0.16;0.057435499999999994;0.0081383;0.0139342; 0.0346162000; True; 0.0603746000; 0.1687251000;0.02; 0.01445; 0.009017;0.00025600000000000004;7.5e-05; 2.2e-05; true; 0.025355;0.02; 0.015051; 0.009288;0.0012690000000000002;0.000107;3.6e-05; 8e-06; true; 0.02731;0.01; 0.015474; 0.009701;0.00027100000000000003;8.4e-05; 1.1e-05; true; 0.027263;0.02; 0.015556; 0.00942;0.00148;0.000898;0.001153; 0.000118; true; 0.030287;0.03; 0.016319; 0.009575;0.000248;0.001452;0.001182; 0.000856; true; 0.032376;ERR;ERR;ERR;1.14; 0.0435; 0.0000; 0.0018; 0.0000; 0.0001; True; 0.0020; 0.0461;1.58; 0.0392; 0.0015; 0.1759; 0.1741; True; 0.3500; 0.3913;1.24; 0.0416; 0.0028; 0.0082;0.0005; 0.0005; True; 0.0087; 0.0534;1.34;0.188138188;0.037486096000000003; 0.006478785; true; 0.050465723; 0.394895036;1.0;0.033211046;0.008631522; 0.001173367; true; 0.017478867; 0.167986682
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut14.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut28.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut32.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut67.mata;0.21;0.09092549999999999;0.009549599999999998;0.018298599999999998; 0.0416852000; True; 0.0734790000; 0.2304305000;0.05; 0.040542; 0.015829;0.0006299999999999999;0.000221; 2e-05; true; 0.059908;0.05; 0.042017; 0.015397;0.004531;0.000139;6.400000000000001e-05; 9e-06; true; 0.064364;0.08; 0.070075; 0.023449;0.000997;0.000342; 8e-06; true; 0.098249;0.11; 0.073857; 0.02496;0.00681;0.005453;0.00992; 0.004211; true; 0.129337;0.09; 0.057204; 0.025773;0.001083;0.004041;0.004167; 0.002713; true; 0.099573;ERR;ERR;ERR;1.03; 0.0964; 0.0000; 0.0058; 0.0002; 0.0000; True; 0.0061; 0.1029;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;0.9; 0.0762; 0.0067; 0.0537;0.0033; 0.0034; True; 0.0572; 0.1406;1.62;0.189065365;0.045546851; 0.029166669; true; 0.081479339; 0.400945379;1.09;0.052375531;0.025723346; 0.011446058; true; 0.047555035; 0.424743961
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut15.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut26.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut40.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut66.mata;0.16;0.0999902;0.0159356;0.0181715; 0.0624684000; True; 0.1148513000; 0.3684897000;0.02; 0.035157; 0.06118;3.1e-05;8e-06; 4.1e-05; true; 0.099113;0.02; 0.044552; 0.024796;0.001944;1.3000000000000001e-05;7e-06; 9e-06; true; 0.073591;0.02; 0.025197; 0.025403;2.4e-05;1.8e-05; 8e-06; true; 0.053807;0.03; 0.024877; 0.028384;0.003197;2.8000000000000003e-05;2e-05; 0.001184; true; 0.060796;0.02; 0.028497; 0.026176;0.000483;0.0013870000000000002;0.001566; 0.002708; true; 0.064296;ERR;ERR;ERR;1.38; 0.0469; 0.0000; 0.0002; 0.0000; 0.0000; True; 0.0003; 0.0476;1.15; 0.0281; 0.0017; 0.0154; 0.1885; True; 0.2039; 0.2342;1.17; 0.0495; 0.0057; 0.0005;0.0016; 0.0017; True; 0.0023; 0.0578;1.53;0.167884969;0.044113045; 0.012058889; true; 0.061860274; 0.360102098;1.21;0.028332536999999998;0.0024095770000000004; 0.003167066; true; 0.01404598; 0.155378318
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut15.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut43.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut62.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut72.mata;0.23;0.1452963;0.0101988;0.0142025; 0.0481908000; True; 0.0809382000; 0.3382931000;0.12; 0.104027; 0.070807;2.7000000000000002e-05;9e-06; 3.4e-05; true; 0.18413;0.15; 0.172755; 0.108795;0.026867;2e-05;9e-06; 1.2e-05; true; 0.318603;0.12; 0.142823; 0.074554;3e-05;1.6e-05; 8e-06; true; 0.226578;0.16; 0.096419; 0.047658;0.029852;5.6999999999999996e-05;3.1e-05; 0.010199; true; 0.192803;0.17; 0.087786; 0.050624;0.0049510000000000005;0.000981;0.0007289999999999999; 0.037888; true; 0.193392;ERR;ERR;ERR;1.05; 0.1460; 0.0000; 0.0004; 0.0000; 0.0000; True; 0.0005; 0.1477;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.53; 0.3137; 0.0566; 0.0014;0.0676; 0.0680; True; 0.0695; 0.4413;4.16;0.866758862;0.107427231; 0.123279721; true; 0.269087056; 1.466828564;2.42;0.196847455;0.013496443; 0.142539607; true; 0.177220035; 0.72844455
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut68.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut74.mata;0.22;0.1062033;0.009321;0.013618499999999999; 0.0485091000; True; 0.0754553000; 0.2358504000;0.14; 0.112374; 0.046615;0.000123;2.9e-05; 0.000201; true; 0.167482;0.17; 0.112544; 0.045413;0.024144000000000002;4.7999999999999994e-05;1.7e-05; 8e-06; true; 0.190341;0.15; 0.11422; 0.047417;0.00013199999999999998;3.699999999999999e-05; 7e-06; true; 0.169727;0.17; 0.11668; 0.044749;0.021807000000000003;0.000449;0.0004; 0.001019; true; 0.192264;0.18; 0.1202; 0.066354;0.0034539999999999996;0.009135;0.00309; 0.003701; true; 0.216793;ERR;ERR;ERR;1.35; 0.2820; 0.0000; 0.0027; 0.0004; 0.0008; True; 0.0040; 0.2870;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.4; 0.2117; 0.0331; 0.0256;0.0078000000000000005; 0.0081; True; 0.0338; 0.2799;2.72;0.58885773;0.167846377; 0.074901251; true; 0.277583588; 1.227933171;1.49;0.119190417;0.007775237999999999; 0.006671681; true; 0.040480417; 0.520151818
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut25.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut27.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut29.mata;0.19;0.12170350000000002;0.010145999999999999;0.015693399999999996; 0.0454234000; True; 0.0783172000; 0.2959607000;0.06; 0.072608; 0.033667;9.099999999999999e-05;2.3000000000000003e-05; 2.6e-05; true; 0.10956;0.07; 0.071312; 0.03197;0.003015;3.2e-05;1.4e-05; 9e-06; true; 0.110257;0.06; 0.072176; 0.032532;7.999999999999999e-05;3e-05; 8e-06; true; 0.109201;0.06; 0.07279; 0.032197;0.005178;0.00022899999999999998;0.00020199999999999998; 0.00159; true; 0.116303;0.06; 0.073693; 0.031404;0.0009029999999999999;0.00101;0.002576; 0.001968; true; 0.116001;ERR;ERR;ERR;1.26; 0.1040; 0.0000; 0.0008; 0.0001; 0.0001; True; 0.0010; 0.1055;2.38; 0.1354; 0.0072; 0.1814; 1.0233; True; 1.2048; 1.3482;1.29; 0.1481; 0.0083; 0.0050;0.0023; 0.0024; True; 0.0074; 0.1645;1.79;0.3575211279999999;0.088081556; 0.012793034; true; 0.11412586; 0.877967723;1.11;0.049610958;0.007929722; 0.014775607; true; 0.031351266; 0.251997719
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut31.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut46.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut64.mata;0.23;0.1034102;0.010085599999999998;0.0150327; 0.0464641000; True; 0.0762852000; 0.2393995000;0.06; 0.052775; 0.024474;5.9999999999999995e-05;2.4e-05; 2.4e-05; true; 0.081565;0.12; 0.070084; 0.040197;0.022845;8.2e-05;3e-06; 1.4e-05; true; 0.14088;0.1; 0.082579; 0.037578;0.00013299999999999998;4.1e-05; 1.1e-05; true; 0.127379;0.15; 0.082293; 0.039493;0.020302999999999998;0.000485;0.00033800000000000003; 0.00857; true; 0.15821;0.15; 0.085456; 0.038431;0.0030740000000000003;0.001161;0.000839; 0.024522; true; 0.161198;ERR;ERR;ERR;1.35; 0.1661; 0.0000; 0.0013; 0.0000; 0.0001; True; 0.0015; 0.1682;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;1.27; 0.1534; 0.0249; 0.0044;0.0458; 0.0460; True; 0.0505; 0.2293;2.6;0.382340036;0.037259796; 0.05953854; true; 0.115782507; 0.674891798;1.45;0.080307028;0.003020918; 0.075974424; true; 0.098549411; 0.362488423
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut33.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut47.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut66.mata;0.14;0.08551819999999999;0.005581;0.0080607; 0.0235024000; True; 0.0388900000; 0.1844217000;0.04; 0.031337; 0.013812;2.6000000000000002e-05;1.2000000000000002e-05; 6e-06; true; 0.047139;0.04; 0.031702; 0.014948;0.0019809999999999997;2.2000000000000003e-05;1.1e-05; 1e-05; true; 0.051658;0.02; 0.017256; 0.009648;2.6e-05;1.2000000000000002e-05; 9e-06; true; 0.029015;0.02; 0.019595; 0.053211;0.0017089999999999998;7.299999999999999e-05;6.2e-05; 0.000194; true; 0.076746;0.04; 0.073907; 0.057825;0.000552;0.0007090000000000001;0.000532; 0.001123; true; 0.138445;ERR;ERR;ERR;1.28; 0.0866; 0.0000; 0.0004; 0.0000; 0.0000; True; 0.0005; 0.0874;2.3; 0.1036; 0.0064; 0.1621; 1.1079; True; 1.2701; 1.3810;1.31; 0.1053; 0.1201; 0.0046;0.0013; 0.0014; True; 0.0060; 0.2318;1.55;0.200635375;0.072498779; 0.024203495; true; 0.105550488; 0.420227718;1.2;0.049104879000000004;0.003005982; 0.002527966; true; 0.013948032; 0.212610549
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut21.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut42.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut70.mata;0.22;0.11541560000000001;0.0068443;0.0325675; 0.0414211000; True; 0.0862281000; 0.3164739000;0.09; 0.074377; 0.029116;0.001472;0.000606; 7.6e-05; true; 0.110957;0.11; 0.076638; 0.030093;0.011177000000000001;0.000336;9.300000000000001e-05; 2.3e-05; true; 0.12314;0.09; 0.074886; 0.02711;0.001498;0.000594; 8e-06; true; 0.108751;0.12; 0.07764; 0.029223;0.009446999999999999;0.00902;0.00964; 0.00205; true; 0.142443;0.06; 0.040868; 0.017527;0.000763;0.0036400000000000004;0.00378; 0.001647; true; 0.071845;ERR;ERR;ERR;0.99; 0.1354; 0.0000; 0.0062; 0.0000; 0.0001; True; 0.0064; 0.1423;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.37; 0.1400; 0.0143; 0.1205;0.0022; 0.0023; True; 0.1229; 0.2777;1.81;0.33355618299999995;0.113986521; 0.019429598; true; 0.152317633; 0.661130459;1.51;0.149909257;0.07147222800000001; 0.005263744; true; 0.096001224; 0.694083585
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut22.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut51.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut63.mata;0.17;0.07456539999999999;0.005749099999999999;0.0173306; 0.0311456000; True; 0.0570026000; 0.1822622000;0.06; 0.046718; 0.021182;0.0006160000000000001;0.000356; 2.5e-05; true; 0.072878;0.06; 0.046853; 0.021492;0.006358;0.000214;7e-05; 9e-06; true; 0.078865;0.07; 0.047258; 0.022303;0.0006050000000000001;0.000388; 8e-06; true; 0.074498;0.07; 0.046153; 0.026403;0.006874;0.003237;0.004399; 0.001733; true; 0.092462;0.12; 0.115627; 0.044251;0.002122;0.005208999999999999;0.004809; 0.00337; true; 0.181795;ERR;ERR;ERR;1.42; 0.2075; 0.0000; 0.0043; 0.0000; 0.0001; True; 0.0044; 0.2131;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.28; 0.1032; 0.0107; 0.0349;0.0042; 0.0043; True; 0.0392; 0.1537;2.41;0.254153055;0.059457162; 0.021032142; true; 0.095352005; 0.528066418;1.32;0.067651273;0.036767406999999995; 0.00407108; true; 0.04787158; 0.274256243
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut2.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut18.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut21.mata;0.14;0.05298540000000001;0.005956100000000001;0.0256548; 0.0278336000; True; 0.0626126000; 0.1524412000;0.09; 0.069493; 0.02697;0.002944;0.001376; 0.001555; true; 0.108401;0.11; 0.073417; 0.02684;0.015688;0.000687;0.00017099999999999998; 0.000196; true; 0.121352;0.09; 0.066058; 0.028222;0.0030629999999999998;0.001505; 0.00169; true; 0.10617;0.16; 0.063496; 0.029215;0.010929000000000001;0.015404000000000001;0.018923000000000002; 0.025718; true; 0.169663;0.09; 0.059381; 0.016314;0.0008799999999999999;0.006031;0.006443; 0.003088; true; 0.09525;ERR;ERR;ERR;0.89; 0.0810; 0.0000; 0.0101; 0.0015; 0.0011; True; 0.0127; 0.0942;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;2.3; 0.1395; 0.0161; 0.2786;0.7046; 0.7519; True; 1.0306; 1.1915;2.06;0.39748811500000003;0.158791517; 0.05769329; true; 0.223570137; 0.912907191;1.29;0.10644328;0.074323736; 0.004045561; true; 0.093068191; 0.520803089
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut2.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut26.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut27.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut59.mata;0.17;0.0566288;0.0085525;0.013764499999999999; 0.0355419000; True; 0.0612171000; 0.1685820000;0.02; 0.015174; 0.011087;0.000172;5.2e-05; 2.2e-05; true; 0.028673;0.02; 0.015494; 0.010975;0.002191;8.8e-05;3.7e-05; 8e-06; true; 0.030843;0.02; 0.015278; 0.011202;0.00018400000000000003;6.1000000000000005e-05; 8e-06; true; 0.028975;0.02; 0.015915; 0.01147;0.002532;0.000503;0.000537; 0.000376; true; 0.033577;0.03; 0.016352; 0.01201;0.00039999999999999996;0.001579;0.001021; 0.001191; true; 0.036034;ERR;ERR;ERR;1.25; 0.0467; 0.0000; 0.0015; 0.0000; 0.0002; True; 0.0018; 0.0488;2.05; 0.0383; 0.0023; 0.0983; 0.8811; True; 0.9796; 1.0208;1.37; 0.0550; 0.0053; 0.0066;0.0014; 0.0017; True; 0.0083; 0.0689;1.48;0.214305601;0.055721554; 0.016287725; true; 0.080959176; 0.487600976;1.14;0.03208822;0.0032140439999999997; 0.001111867; true; 0.011775203; 0.20185972
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut20.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut48.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut55.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut61.mata;0.19;0.0707381;0.0082892;0.0161556; 0.0399650000; True; 0.0683166000; 0.1924878000;0.04; 0.036216; 0.015663;0.0008010000000000001;0.00021999999999999998; 2.6e-05; true; 0.055371;0.04; 0.035847; 0.013392;0.001982;0.000112;5.1e-05; 8e-06; true; 0.053251;0.04; 0.031634; 0.013328;0.0007899999999999999;0.000196; 1.2e-05; true; 0.047889;0.04; 0.03308; 0.01341;0.002083;0.002785;0.003347; 0.000901; true; 0.057654;0.04; 0.032812; 0.013721;0.000355;0.002388;0.002677; 0.001131; true; 0.056092;ERR;ERR;ERR;1.21; 0.0425; 0.0000; 0.0017; 0.0002; 0.0000; True; 0.0020; 0.0448;3.54; 0.0737; 0.0028; 0.5802; 1.6815; True; 2.2618; 2.3390;0.79; 0.0390; 0.0024; 0.0124;0.0041; 0.0043; True; 0.0167; 0.0585;1.1;0.127253628;0.042063851; 0.008880528; true; 0.057643428; 0.294720459;0.86;0.022308165;0.012784329; 0.00198074; true; 0.022179548; 0.145017304
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut20.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut50.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut58.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut63.mata;0.12;0.0453468;0.005547999999999999;0.008477100000000001; 0.0296475000; True; 0.0455446000; 0.1170363000;0.05; 0.0445; 0.014358;0.000121;3.899999999999999e-05; 1e-05; true; 0.06077;0.05; 0.043395; 0.014057;0.0012360000000000001;3.5e-05;2.1e-05; 1e-05; true; 0.060442;0.02; 0.023537; 0.009151;7.099999999999999e-05;2.6000000000000002e-05; 5e-06; true; 0.033746;0.05; 0.045016; 0.014067;0.002052;0.000368;0.0005690000000000001; 0.000432; true; 0.06415;0.03; 0.023407; 0.008804;0.000199;0.000475;0.000504; 0.000856; true; 0.035726;ERR;ERR;ERR;0.82; 0.0455; 0.0000; 0.0004; 0.0000; 0.0000; True; 0.0004; 0.0461;3.84; 0.0808; 0.0026; 0.2096; 2.7301; True; 2.9399; 3.0274;1.27; 0.0969; 0.0048; 0.0033;0.0018000000000000002; 0.0019; True; 0.0053; 0.1074;1.36;0.217003914;0.040092669; 0.013807479; true; 0.060621818; 0.457081883;1.04;0.044781332;0.008439102999999998; 0.006786147; true; 0.022829281; 0.223521928
