name;automata-runtime;automata-construction;automata-trim;automata-intersection;automata-inclusion_check;automata-inclusion_result;automata-interpretation;automata-overall;mata-runtime;mata-mataparsing;mata-mataminterm;mata-intersection;mata-trim;mata-inclusion_check;mata-inclusion_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-intersection;mata-old-trim;mata-old-inclusion_check;mata-old-inclusion_check_result;mata-old-overall;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-intersection;vata-trim;vata-inclusion_check;vata-inclusion_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-intersection;awali-trim;awali-inclusion_check;awali-inclusion_check_result;awali-overall;mona-runtime;mona-mataparsing;mona-mataminterm;pymata-runtime;pymata-construction;pymata-conversion;pymata-intersection;pymata-trimming;pymata-inclusion;pymata-result;pymata-interpretation;pymata-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-intersection;pyfado-inclusion;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;pyautomata-lib-construction;pyautomata-lib-conversion;pyautomata-lib-intersection;pyautomata-lib-determinization;pyautomata-lib-inclusion;pyautomata-lib-result;pyautomata-lib-interpretation;pyautomata-lib-overall;java-automatalib-runtime;java-automatalib-construction;java-automatalib-intersection;java-automatalib-inclusion_check;java-automatalib-inclusion_result;java-automatalib-interpretation;java-automatalib-overall;java-brics-runtime;java-brics-construction;java-brics-intersection;java-brics-inclusion_check;java-brics-inclusion_result;java-brics-interpretation;java-brics-overall
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut1.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut25.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut35.mata;0.24;0.140725;0.0097747;0.030123300000000002; 0.0537330000; True; 0.0978342000; 0.3012216000;0.09; 0.06864; 0.031702;0.0008590000000000001;0.00037600000000000003; 5e-06; true; 0.105793;0.15; 0.109707; 0.044387;0.001493;0.000557; 9e-06; true; 0.16223;0.11; 0.06642; 0.030619;0.008511999999999999;0.004549;0.006341; 0.002905; true; 0.124196;0.17; 0.113892; 0.048368;0.0023429999999999996;0.006351;0.005754; 0.003713; true; 0.188167;ERR;ERR;ERR;1.26; 0.1894; 0.0000; 0.0286; 0.0000; 0.0000; True; 0.0287; 0.2188;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.31; 0.1913; 0.0747; 0.1638;0.0079; 0.0080; True; 0.1719; 0.4387;2.18;0.36499986300000004;0.059115500999999994; 0.020421673; true; 0.085930564; 0.663119713;1.31;0.064093073;0.004824089; 0.011670867; true; 0.033379499; 0.273264224
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut1.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut27.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut33.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut65.mata;0.19;0.07149090000000001;0.0089149;0.014103000000000001; 0.0486111000; True; 0.0741014000; 0.1947887000;0.04; 0.037537; 0.016679;0.000148;5.099999999999999e-05; 7e-06; true; 0.056793;0.04; 0.035907; 0.017065;0.000144;5.4e-05; 8e-06; true; 0.055678;0.04; 0.030786; 0.011503;0.002369;0.00024;0.000315; 0.000384; true; 0.047328;0.05; 0.035996; 0.017035;0.000663;0.0009939999999999999;0.0007819999999999999; 0.001693; true; 0.060532;ERR;ERR;ERR;1.21; 0.0756; 0.0000; 0.0007; 0.0000; 0.0000; True; 0.0008; 0.0768;1.09; 0.0444; 0.0026; 0.0498; 0.1652; True; 0.2151; 0.2624;1.3; 0.0669; 0.0081; 0.0053;0.0021000000000000003; 0.0022; True; 0.0075; 0.0829;1.58;0.215673415;0.032525491; 0.009819622; true; 0.049013259; 0.405657703;1.04;0.056905619;0.003649714; 0.002814197; true; 0.013491139; 0.256168039
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut10.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut18.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut31.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut37.mata;0.16;0.0562321;0.0055095000000000005;0.031291599999999996; 0.0273279000; True; 0.0658380000; 0.1477749000;0.07; 0.054651; 0.0235;0.002443;0.000869; 0.000122; true; 0.086017;0.07; 0.054498; 0.025156;0.00248;0.000911; 0.000125; true; 0.087845;0.27; 0.054734; 0.026801;0.011222999999999999;0.042992;0.134247; 0.004467; true; 0.291114;0.19; 0.08946; 0.041631;0.0026249999999999997;0.025239;0.034391000000000005; 0.002219; true; 0.202487;ERR;ERR;ERR;0.98; 0.1174; 0.0000; 0.0105; 0.0002; 0.0002; True; 0.0109; 0.1287;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.52; 0.1741; 0.0182; 0.3191;0.0066; 0.0069; True; 0.3260; 0.5194;2.12;0.25786916;0.113719095; 0.030324435; true; 0.152739926; 0.595855332;1.75;0.065796906;0.14393488200000001; 0.001564602; true; 0.15311923; 0.411750601
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut12.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut30.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut50.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut72.mata;0.19;0.0828961;0.007522300000000001;0.0165771; 0.0348926000; True; 0.0617553000; 0.1807256000;0.09; 0.072624; 0.032078;0.00040899999999999997;0.00014099999999999998; 9e-06; true; 0.111856;0.12; 0.084939; 0.037342;0.00048199999999999995;0.000164; 9e-06; true; 0.129296;0.15; 0.08805; 0.037136;0.020035999999999998;0.0015010000000000002;0.0014399999999999999; 0.006561; true; 0.16078;0.15; 0.089134; 0.03696;0.003141;0.0020080000000000002;0.001755; 0.023471; true; 0.163369;ERR;ERR;ERR;1.27; 0.1823; 0.0000; 0.0046; 0.0000; 0.0000; True; 0.0048; 0.1879;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.07; 0.0995; 0.0144; 0.0287;0.022699999999999998; 0.0229; True; 0.0517; 0.1661;ERR;ERR;ERR;ERR;ERR;ERR;ERR;1.58;0.078034648;0.0033989819999999996; 0.068449435; true; 0.079799108; 0.378306525
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut13.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut18.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut19.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut41.mata;0.16;0.05680260000000001;0.0081838;0.012691599999999999; 0.0347616000; True; 0.0593838000; 0.1671945000;0.02; 0.016241; 0.00943;1.8e-05;1.3000000000000001e-05; 7e-06; true; 0.027391;0.02; 0.015727; 0.009551;1.6e-05;1.1000000000000001e-05; 8e-06; true; 0.026863;0.02; 0.016522; 0.009054;0.0012239999999999998;8e-06;1e-05; 8.4e-05; true; 0.028445;0.02; 0.016613; 0.009065;0.00020700000000000002;0.000728;0.000589; 0.000783; true; 0.030599;ERR;ERR;ERR;1.23; 0.0688; 0.0000; 0.0002; 0.0001; 0.0000; True; 0.0004; 0.0695;1.29; 0.0243; 0.0009; 0.0883; 0.1137; True; 0.2020; 0.2275;0.9; 0.0263; 0.0016; 0.0001;0.0004; 0.0004; True; 0.0005; 0.0286;1.42;0.18011085500000001;0.059476861; 0.013724179; true; 0.079468243; 0.41735044;1.17;0.044017217000000004;0.0025009299999999997; 8.28017E-4; true; 0.010753357; 0.220300862
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut14.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut23.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut42.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut50.mata;0.16;0.063736;0.0084446;0.0144761; 0.0360844000; True; 0.0629310000; 0.1826469000;0.02; 0.013927; 0.009865;0.000259;0.000101; 9e-06; true; 0.026083;0.02; 0.014827; 0.010152;0.00028;0.00010400000000000001; 1e-05; true; 0.027314;0.02; 0.015196; 0.010189;0.001353;0.00092;0.001456; 0.000123; true; 0.031375;0.02; 0.016358; 0.010371;0.00024300000000000002;0.001581;0.001327; 0.000981; true; 0.034054;ERR;ERR;ERR;1.06; 0.0293; 0.0000; 0.0008; 0.0000; 0.0000; True; 0.0008; 0.0304;1.5; 0.0947; 0.0016; 0.2672; 0.1782; True; 0.4455; 0.5433;1.24; 0.0524; 0.0022; 0.0054;0.00030000000000000003; 0.0003; True; 0.0058; 0.0608;1.51;0.21133121300000002;0.036795659999999994; 0.007981394; true; 0.052684477; 0.395680451;1.15;0.037951557;0.0026792630000000003; 7.59897E-4; true; 0.011109159; 0.167499024
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut14.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut28.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut32.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut67.mata;0.2;0.10576659999999999;0.0086827;0.0156713; 0.0382717000; True; 0.0671710000; 0.2654504000;0.08; 0.071375; 0.026272;0.000985;0.00032100000000000005; 9e-06; true; 0.102819;0.07; 0.067047; 0.024712;0.0008939999999999999;0.00026599999999999996; 9e-06; true; 0.096451;0.11; 0.070607; 0.025156;0.006437;0.005389;0.011215; 0.005498; true; 0.128675;0.08; 0.065542; 0.015697;0.0005719999999999999;0.002379;0.0024879999999999998; 0.001641; true; 0.091137;ERR;ERR;ERR;1.26; 0.1590; 0.0000; 0.0075; 0.0002; 0.0000; True; 0.0077; 0.1672;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.35; 0.1629; 0.0125; 0.1541;0.0066; 0.0067; True; 0.1608; 0.3370;1.94;0.403596949;0.049778121999999994; 0.135964937; true; 0.193086822; 0.867816878;1.54;0.116256658;0.004560797; 0.034674507; true; 0.064184924; 0.443080826
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut15.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut26.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut40.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut66.mata;0.18;0.1706211;0.0090473;0.0145352; 0.0391362000; True; 0.0751899000; 0.6801256000;0.02; 0.017993; 0.012836;2.3e-05;2.9e-05; 5e-05; true; 0.033418;0.02; 0.017819; 0.014305;2.4e-05;1.4000000000000001e-05; 1e-05; true; 0.034704;0.03; 0.01721; 0.013573;0.002985;2.5e-05;1.7e-05; 0.000499; true; 0.036786;0.03; 0.017965; 0.013676;0.000481;0.000897;0.0006619999999999999; 0.001548; true; 0.039048;ERR;ERR;ERR;1.24; 0.0459; 0.0000; 0.0005; 0.0000; 0.0000; True; 0.0006; 0.0468;1.64; 0.0434; 0.0026; 0.0284; 0.3806; True; 0.4090; 0.4555;0.91; 0.0249; 0.0028; 0.0003;0.0008; 0.0009; True; 0.0011; 0.0291;1.51;0.19264651900000002;0.0434466; 0.011822727; true; 0.062289992; 0.378382813;1.25;0.097599416;0.006130785999999999; 0.00486571; true; 0.025502202; 0.419627249
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut15.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut43.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut62.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut72.mata;0.19;0.16962139999999998;0.0104809;0.0164371; 0.0665644000; True; 0.1029129000; 0.3772232000;0.12; 0.151626; 0.077684;2.4e-05;1.1000000000000001e-05; 1e-05; true; 0.23963;0.11; 0.123655; 0.062032;2.1000000000000002e-05;1e-05; 9e-06; true; 0.19443;0.15; 0.123292; 0.063572;0.028329;0.0005660000000000001;3.8e-05; 0.009378; true; 0.233337;0.17; 0.123039; 0.076653;0.005077;0.002891;0.001628; 0.035735; true; 0.256913;ERR;ERR;ERR;1.47; 0.2134; 0.0000; 0.0006; 0.0000; 0.0002; True; 0.0008; 0.2149;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.52; 0.2013; 0.0394; 0.0007;0.07; 0.0702; True; 0.0709; 0.3125;2.87;0.73933368;0.079716276; 0.24847755; true; 0.338930174; 1.440354292;1.28;0.07788197499999999;0.002253927; 0.070066193; true; 0.079458811; 0.455349343
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut68.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut74.mata;0.23;0.11763639999999999;0.010646800000000003;0.0136511; 0.0527765000; True; 0.0827032000; 0.2636160000;0.15; 0.148173; 0.059427;0.00014;3.9999999999999996e-05; 9e-06; true; 0.216048;0.15; 0.14679; 0.065242;0.000138;4.1e-05; 9e-06; true; 0.220373;0.18; 0.143012; 0.066417;0.022818000000000005;0.000476;0.00043; 0.001083; true; 0.242749;0.17; 0.158647; 0.065213;0.003773;0.0024370000000000004;0.00133; 0.003422; true; 0.244325;ERR;ERR;ERR;1.44; 0.2236; 0.0000; 0.0027; 0.0003; 0.0000; True; 0.0031; 0.2275;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;1.07; 0.1319; 0.0182; 0.0142;0.0043; 0.0045; True; 0.0187; 0.1698;2.34;0.35994888100000005;0.107159275; 0.051310376; true; 0.164927875; 0.683255558;1.5;0.091337944;0.004702416; 0.002478313; true; 0.046440114; 0.317454384
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut25.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut27.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut29.mata;0.19;0.08372;0.008752000000000001;0.0135782; 0.0394602000; True; 0.0657004000; 0.2036540000;0.06; 0.051147; 0.020866;8.099999999999999e-05;3.1e-05; 9e-06; true; 0.074947;0.06; 0.050696; 0.019556;7.8e-05;2.7000000000000002e-05; 8e-06; true; 0.073094;0.07; 0.053876; 0.020865;0.005721;0.000234;0.000207; 0.000379; true; 0.083966;0.07; 0.054983; 0.020999;0.000887;0.000923;0.000685; 0.001298; true; 0.083717;ERR;ERR;ERR;1.2; 0.1667; 0.0000; 0.0008; 0.0000; 0.0000; True; 0.0009; 0.1687;2.57; 0.1227; 0.0066; 0.1213; 1.1625; True; 1.2839; 1.4139;1.22; 0.0697; 0.0053; 0.0024;0.001; 0.0011; True; 0.0035; 0.0788;1.73;0.219407351;0.062972061; 0.015660489; true; 0.086686074; 0.521162733;1.23;0.046046128;0.004326718; 0.001614338; true; 0.012512066; 0.179902337
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut31.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut46.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut64.mata;0.15;0.1158675;0.0061189999999999994;0.009047; 0.0302714000; True; 0.0486396000; 0.2047300000;0.07; 0.057486; 0.02401;7.599999999999999e-05;2.5e-05; 7e-06; true; 0.085726;0.09; 0.073548; 0.028438;0.000125;3.5999999999999994e-05; 9e-06; true; 0.109051;0.08; 0.061264; 0.021567;0.010440999999999999;0.000277;0.000173; 0.003635; true; 0.100965;0.15; 0.087721; 0.040281;0.0030689999999999997;0.001188;0.000837; 0.025137; true; 0.165769;ERR;ERR;ERR;1.28; 0.1679; 0.0000; 0.0007; 0.0000; 0.0000; True; 0.0008; 0.1692;56.45; 0.1804; 0.0370; 0.0911; 56.3486; True; 56.4401; 56.6619;1.32; 0.1664; 0.0271; 0.0048;0.0497; 0.0499; True; 0.0547; 0.2488;2.69;0.390958028;0.103963578; 0.095161214; true; 0.20625427; 0.792323689;1.57;0.068442851;0.00338834; 0.066217298; true; 0.07658535; 0.360072894
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut16.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut33.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut47.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut66.mata;0.18;0.0702741;0.008893899999999998;0.014062; 0.0384557000; True; 0.0643917000; 0.1771661000;0.04; 0.032914; 0.014483;5.099999999999999e-05;1.6e-05; 9e-06; true; 0.049772;0.04; 0.032735; 0.014436;4.9999999999999996e-05;1.7e-05; 8e-06; true; 0.049425;0.04; 0.033114; 0.014394;0.003406;0.000144;0.00011599999999999999; 0.000345; true; 0.053696;0.04; 0.033214; 0.014623;0.0005520000000000001;0.000638;0.000508; 0.001098; true; 0.053699;ERR;ERR;ERR;1.04; 0.0433; 0.0000; 0.0007; 0.0000; 0.0000; True; 0.0008; 0.0443;2.01; 0.0754; 0.0038; 0.1018; 0.8551; True; 0.9571; 1.0368;0.84; 0.0398; 0.0032; 0.0014;0.0009; 0.0010; True; 0.0025; 0.0457;1.59;0.251579412;0.042512301; 0.011373844; true; 0.060483725; 0.481113058;1.22;0.06824387000000001;0.00346708; 0.00406747; true; 0.018044159; 0.267039502
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut21.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut42.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut70.mata;0.22;0.09187110000000001;0.008999499999999999;0.0335646; 0.0371986000; True; 0.0833292000; 0.2298251000;0.09; 0.076287; 0.027427;0.0015409999999999998;0.000642; 1.1e-05; true; 0.110533;0.09; 0.073336; 0.026235;0.001526;0.0006140000000000001; 1e-05; true; 0.106189;0.12; 0.076122; 0.027364;0.009397;0.007318000000000001;0.007298; 0.001703; true; 0.133974;0.11; 0.07801; 0.02845;0.001597;0.006456;0.006551; 0.002036; true; 0.128837;ERR;ERR;ERR;1.24; 0.1482; 0.0000; 0.0066; 0.0000; 0.0000; True; 0.0067; 0.1553;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;1.25; 0.1136; 0.0094; 0.0866;0.0012000000000000001; 0.0012; True; 0.0879; 0.2112;2.0;0.30200743300000005;0.070619854; 0.017109584; true; 0.095196099; 0.542160041;1.54;0.08219348;0.051039485; 0.002963479; true; 0.067587114; 0.369757393
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut22.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut51.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut63.mata;0.25;0.1279473;0.0100504;0.0310217; 0.0545092000; True; 0.1000691000; 0.3025141000;0.12; 0.087169; 0.035509;0.0012059999999999998;0.0005750000000000001; 5e-05; true; 0.130712;0.08; 0.058674; 0.027571;0.001197;0.00059; 1.2e-05; true; 0.093828;0.09; 0.056261; 0.021097;0.0067199999999999985;0.0032149999999999995;0.004719; 0.001751; true; 0.097241;0.12; 0.086805; 0.033025;0.0021579999999999998;0.004957;0.004787; 0.002515; true; 0.140534;ERR;ERR;ERR;1.22; 0.1461; 0.0000; 0.0038; 0.0000; 0.0000; True; 0.0039; 0.1504;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;0.98; 0.0954; 0.0106; 0.0309;0.0032; 0.0032; True; 0.0341; 0.1406;2.03;0.339539213;0.086959115; 0.019360889; true; 0.12493117; 0.609389899;1.47;0.08864712500000001;0.023035505; 0.003958529; true; 0.038713165; 0.309828562
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut2.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut17.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut18.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut21.mata;0.21;0.0789071;0.0082666;0.038462300000000005; 0.0393415000; True; 0.0893654000; 0.2171947000;0.09; 0.072189; 0.026863;0.003052;0.001431; 0.001677; true; 0.110682;0.08; 0.060761; 0.025333;0.002496;0.001336; 0.001401; true; 0.096379;0.15; 0.071474; 0.025853;0.010253;0.013734;0.014331; 0.018385; true; 0.158984;0.12; 0.074638; 0.026413;0.0012770000000000001;0.008954;0.010331; 0.004668; true; 0.131692;ERR;ERR;ERR;1.26; 0.1386; 0.0000; 0.0159; 0.0026; 0.0020; True; 0.0206; 0.1599;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;1.85; 0.1215; 0.0081; 0.1772;0.6537000000000001; 0.7004; True; 0.8777; 1.0137;2.24;0.34950493000000005;0.371278456; 0.157304497; true; 0.536637257; 1.214094537;1.35;0.122213433;0.004338078; 0.001880036; true; 0.015668765; 0.559855092
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut2.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut26.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut27.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut59.mata;0.18;0.061206;0.0096976;0.015490799999999999; 0.0434391000; True; 0.0725071000; 0.2099393000;0.02; 0.026079; 0.028863;0.000186;6.500000000000001e-05; 8e-06; true; 0.059262;0.02; 0.025107; 0.027443;0.000211;5.7999999999999994e-05; 8e-06; true; 0.055286;0.02; 0.026235; 0.030505;0.002543;0.0005719999999999999;0.000571; 0.001248; true; 0.064948;0.02; 0.027464; 0.023563;0.000423;0.002181;0.001874; 0.001224; true; 0.060455;ERR;ERR;ERR;1.3; 0.0570; 0.0000; 0.0007; 0.0000; 0.0000; True; 0.0008; 0.0588;1.86; 0.0317; 0.0014; 0.0551; 0.6015; True; 0.6566; 0.6902;1.16; 0.0483; 0.0041; 0.0049;0.0013; 0.0015; True; 0.0064; 0.0591;1.59;0.212647832;0.06433372; 0.016833269; true; 0.095895155; 0.541724517;1.28;0.08795359;0.0072230540000000005; 0.003179212; true; 0.023856809; 0.383124343
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut20.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut48.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut55.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut61.mata;0.2;0.1373212;0.016781300000000002;0.045997300000000005; 0.0602351000; True; 0.1290548000; 0.3285435000;0.04; 0.055114; 0.023103;0.000834;0.00021700000000000002; 1.2e-05; true; 0.081509;0.04; 0.053726; 0.021592;0.000838;0.00020899999999999998; 1.4e-05; true; 0.078641;0.05; 0.050555; 0.017132;0.002326;0.003265;0.004203999999999999; 0.000944; true; 0.080925;0.05; 0.046493; 0.019443;0.00044300000000000003;0.002748;0.002482; 0.001136; true; 0.076025;ERR;ERR;ERR;1.29; 0.0773; 0.0000; 0.0024; 0.0002; 0.0000; True; 0.0028; 0.0806;2.46; 0.0484; 0.0018; 0.4274; 1.0313; True; 1.4588; 1.5096;1.35; 0.0763; 0.0047; 0.0255;0.009; 0.0092; True; 0.0347; 0.1165;1.77;0.20113303400000002;0.043033654; 0.019339476; true; 0.068294433; 0.474651294;1.39;0.04794462799999999;0.004575545; 0.001941516; true; 0.013272036; 0.210025917
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut20.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut50.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut58.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut63.mata;0.2;0.0975965;0.0135222;0.0253259; 0.0548107000; True; 0.1104107000; 0.2661890000;0.05; 0.045679; 0.015557;0.000139;4.6e-05; 8e-06; true; 0.063283;0.03; 0.023658; 0.010532;7.8e-05;3.6e-05; 7e-06; true; 0.035682;0.05; 0.038273; 0.015501;0.002121;0.000378;0.000683; 0.000617; true; 0.059471;0.05; 0.045559; 0.010733;0.00019999999999999998;0.0006329999999999999;0.000631; 0.000996; true; 0.060662;ERR;ERR;ERR;1.06; 0.0450; 0.0000; 0.0003; 0.0000; 0.0000; True; 0.0004; 0.0456;3.67; 0.0858; 0.0026; 0.1653; 2.4607; True; 2.6261; 2.7159;0.8; 0.0453; 0.0023; 0.0017;0.0009000000000000001; 0.0010; True; 0.0027; 0.0505;1.64;0.268468462;0.06518273100000001; 0.012841805; true; 0.088419234; 0.667726981;1.3;0.081040605;0.0038869349999999998; 0.004340685; true; 0.01541607; 0.351213972
/home/experiments/nfa-bench/benchmarks/email_filter/aut0.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut28.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut30.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut34.mata,/home/experiments/nfa-bench/benchmarks/email_filter/aut69.mata;0.33;0.2434637;0.010482700000000001;0.0217863; 0.0443023000; True; 0.0809721000; 0.4361253000;0.46; 0.492314; 0.146104;0.004249;0.001087; 1.2e-05; true; 0.662999;0.44; 0.67931; 0.12402;0.004123;0.001122; 1e-05; true; 0.826164;0.7; 0.719497; 0.176664;0.08982599999999999;0.023903999999999998;0.046491000000000005; 0.060727; true; 1.13974;1.28; 0.548648; 0.160547;0.010669;0.013829000000000001;0.016466; 0.830511; true; 1.60145;TO;MISSING;MISSING;1.87; 0.7469; 0.0000; 0.0366; 0.0001; 0.0000; True; 0.0368; 0.7848;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;4.47; 0.4784; 0.1511; 0.9848;2.7173; 2.7193; True; 3.7042; 4.3361;TO;0.230067575;MISSING;MISSING;MISSING;MISSING;MISSING;2.91;0.149555921;0.0034597279999999996; 0.816494235; true; 0.833032067; 1.291118628
