name;automata-runtime;automata-construction;automata-trim;automata-intersection;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-intersection;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-10-*.mata;0.34;0.06476780000000001;0.016897899999999997;0.25917579999999996; 0.0002013000; True; 0.2791252000; 0.3837141000;1.11;0.07637240000000001;0.0172088;0.2360907; 0.0002864000; True; 0.2562157000; 0.3801446000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-11-*.mata;0.5;0.0916016;0.0297952;0.3471531; 0.0002712000; True; 0.3800005000; 0.5322455000;1.37;0.03920209999999999;0.0313339;0.46484860000000006; 0.0001788000; True; 0.5011079000; 0.5939680000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-12-*.mata;1.19;0.1006015;0.05650469999999999;1.0413394; 0.0003441000; True; 1.1013978000; 1.2620577000;1.88;0.0416672;0.0502061;1.0841316; 0.0001625000; True; 1.1375920000; 1.2315903000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-13-*.mata;2.32;0.0874594;0.0873585;2.1992542; 0.0001929000; True; 2.2899757000; 2.4352450000;3.13;0.04345340000000001;0.1041568;2.1983159; 0.0001571000; True; 2.3054531000; 2.4250248000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-14-*.mata;4.74;0.09847979999999998;0.2821184;4.2821489; 0.0002719000; True; 4.5683505000; 4.7203600000;5.54;0.03788219999999999;0.1740251;4.5172129; 0.0004421000; True; 4.6962827000; 4.8235267000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-15-*.mata;11.0;0.0860427;0.4238348;10.161462400000001; 0.0003832000; True; 10.5921239000; 10.7161937000;11.38;0.04509169999999999;0.42775230000000003;9.6061873; 0.0004302000; True; 10.0383938000; 10.1285645000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-16-*.mata;23.08;0.12096660000000001;0.7946903999999999;22.0383584; 0.0002723000; True; 22.8395977000; 23.0243368000;23.38;0.0826659;0.8471885;20.537919000000002; 0.0001427000; True; 21.3886296000; 21.5672944000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-17-*.mata;49.24;0.091918;1.8085892;44.957947000000004; 0.0002661000; True; 46.7717432000; 46.9092113000;52.01;0.0526672;1.6086327999999999;47.6683662; 0.0003481000; True; 49.2827760000; 49.3954492000
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-18-*.mata;TO;0.1038024;1.9212666999999999;57.0146366;MISSING;MISSING;MISSING;MISSING;TO;0.0563605;1.7243762999999999;31.2958098;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-19-*.mata;TO;0.1081331;2.1955210000000003;29.1892317;MISSING;MISSING;MISSING;MISSING;TO;0.0603151;1.713323;30.980642200000002;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-2-*.mata;0.14;0.0459473;0.0091717; 0.0159122000; 0.0002015000; True; 0.0276573000; 0.1204732000;0.99;0.0379367;0.0098477; 0.0143710000; 0.0002097000; True; 0.0267386000; 0.1206460000
