name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-intersection;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-intersection;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-10-*.mata;0.09; 0.030458; 0.009142;0.058189;0.005921; 3e-06; true; 0.106468;0.04; 0.017119; 0.008241;0.017620999999999998;0.006172; 1.3e-05; true; 0.05136
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-11-*.mata;0.1; 0.023872; 0.009222;0.073037;0.008196; 3e-06; true; 0.11686;0.09; 0.027397; 0.010453;0.048376;0.016301; 2e-06; true; 0.105344
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-12-*.mata;0.32; 0.042667; 0.016999;0.26402400000000004;0.028985; 3e-06; true; 0.357862;0.2; 0.046355; 0.016703;0.121441;0.040916; 3e-06; true; 0.230294
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-13-*.mata;0.57; 0.042361; 0.02016;0.5292749999999999;0.043826; 3e-06; true; 0.64419;0.48; 0.032883; 0.014638;0.376102;0.114727; 4e-06; true; 0.543172
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-14-*.mata;1.38; 0.053925; 0.015898;1.325012;0.126307; 4e-06; true; 1.52993;1.05; 0.070637; 0.02375;0.8554999999999999;0.22384700000000002; 2e-06; true; 1.1801
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-15-*.mata;2.61; 0.061349; 0.019316;2.54871;0.248574; 4e-06; true; 2.88922;2.22; 0.077339; 0.026266;1.822626;0.5586949999999999; 3e-06; true; 2.49237
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-16-*.mata;5.55; 0.076094; 0.019281;4.977316;0.93238; 2e-06; true; 6.01253;6.48; 0.095607; 0.028654;4.841681;2.123035; 3e-06; true; 7.10045
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-17-*.mata;16.83; 0.109785; 0.043701;15.567288;2.519621; 4e-06; true; 18.2576;13.44; 0.055894; 0.020114;9.349271;5.087282; 4e-06; true; 14.5273
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-18-*.mata;32.88; 0.11297; 0.038581;34.492621;7.446794; 2.9e-05; true; 42.118;37.74; 0.10572; 0.042532;29.565932000000004;14.736856999999999; 1e-05; true; 44.4809
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-19-*.mata;TO; 0.132499; 0.045538;42.194303;5.174296999999999;MISSING;MISSING;MISSING;TO; 0.121416; 0.042956;36.966528;16.732626;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-2-*.mata;0.0; 0.001218; 0.005731; 3.8e-05; 9e-06; 1e-06; true; 0.007871;0.0; 0.001079; 0.005262; 1.8e-05; 8e-06; 2e-06; true; 0.007287
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-20-*.mata;TO; 0.134849; 0.051528;54.914588;3.207508;MISSING;MISSING;MISSING;TO; 0.12328; 0.039565;37.065387;14.062598;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-21-*.mata;TO; 0.167501; 0.060731;45.318101999999996;12.342573000000002;MISSING;MISSING;MISSING;TO; 0.162031; 0.043815;38.032336;7.633672;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-22-*.mata;TO; 0.17727; 0.053112;25.994100000000003;8.440007999999999;MISSING;MISSING;MISSING;TO; 0.129994; 0.037707;38.264590999999996;10.289089;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-23-*.mata;TO; 0.21333; 0.070022;32.584801;3.731851;MISSING;MISSING;MISSING;TO; 0.177206; 0.059428;24.954692;7.312735;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-24-*.mata;TO; 0.219194; 0.066454;37.370108;4.009326;MISSING;MISSING;MISSING;TO; 0.204512; 0.066447;24.2123;8.327643;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-25-*.mata;TO; 0.227795; 0.075984;41.726516000000004;4.465642;MISSING;MISSING;MISSING;TO; 0.131215; 0.045613;45.310126000000004;7.511624;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-26-*.mata;TO; 0.273813; 0.101898;48.952456;5.702981;MISSING;MISSING;MISSING;TO; 0.295633; 0.101383;29.006129;12.631289;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-27-*.mata;TO; 0.287357; 0.093392;42.669607;7.598688;MISSING;MISSING;MISSING;TO; 0.282975; 0.089895;29.415936000000002;10.846561;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-28-*.mata;TO; 0.276726; 0.091292;55.660917;2.781517;MISSING;MISSING;MISSING;TO; 0.330618; 0.120915;20.578916;17.049613;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-29-*.mata;TO; 0.39143; 0.119791;26.864681;3.00436;MISSING;MISSING;MISSING;TO; 0.218669; 0.071534;26.689622999999997;13.934348;MISSING;MISSING;MISSING
